04/04/15;222,14;;;;;;;;;;;;;;;;;
05/04/15;219,19;;;;;;;;;;;;;;;;;
06/04/15;220,63;;;;;;;;;;;;;;;;;
07/04/15;226,5;;;;;;;;;;;;;;;;;
08/04/15;225,11;;;;;;;;;;;;;;;;;
09/04/15;232,26;;;;;;;;;;;;;;;;;
10/04/15;229,03;;;;;;;;;;;;;;;;;
11/04/15;212,81;;;;;;;;;;;;;;;;;
12/04/15;187,94;;;;;;;;;;;;;;;;;
13/04/15;206,45;;;;;;;;;;;;;;;;;
14/04/15;226,18;;;;;;;;;;;;;;;;;
15/04/15;218,54;;;;;;;;;;;;;;;;;
16/04/15;214,37;;;;;;;;;;;;;;;;;
17/04/15;217,41;;;;;;;;;;;;;;;;;
18/04/15;202,96;;;;;;;;;;;;;;;;;
19/04/15;199,43;;;;;;;;;;;;;;;;;
20/04/15;218,4;;;;;;;;;;;;;;;;;
21/04/15;210,46;;;;;;;;;;;;;;;;;
22/04/15;207,31;;;;;;;;;;;;;;;;;
23/04/15;187,93;;;;;;;;;;;;;;;;;
24/04/15;212,55;;;;;;;;;;;;;;;;;
25/04/15;196,52;;;;;;;;;;;;;;;;;
26/04/15;190,82;;;;;;;;;;;;;;;;;
27/04/15;250,73;;;;;;;;;;;;;;;;;
28/04/15;247,28;;;;;;;;;;;;;;;;;
29/04/15;222,34;;;;;;;;;;;;;;;;;
30/04/15;229,2;;;;;;;;;;;;;;;;;
01/05/15;208,83;;;;;;;;;;;;;;;;;
02/05/15;205,14;;;;;;;;;;;;;;;;;
03/05/15;203,19;;;;;;;;;;;;;;;;;
04/05/15;231,7;;;;;;;;;;;;;;;;;
05/05/15;217,8;;;;;;;;;;;;;;;;;
06/05/15;206,35;;;;;;;;;;;;;;;;;
07/05/15;197,54;;;;;;;;;;;;;;;;;
08/05/15;204,64;;;;;;;;;;;;;;;;;
09/05/15;168,55;;;;;;;;;;;;;;;;;
10/05/15;157,82;;;;;;;;;;;;;;;;;
11/05/15;194,06;;;;;;;;;;;;;;;;;
12/05/15;196,25;;;;;;;;;;;;;;;;;
13/05/15;173,4;;;;;;;;;;;;;;;;;
14/05/15;158,01;;;;;;;;;;;;;;;;;
15/05/15;184,19;;;;;;;;;;;;;;;;;
16/05/15;167,33;;;;;;;;;;;;;;;;;
17/05/15;118,42;;;;;;;;;;;;;;;;;
18/05/15;220,19;;;;;;;;;;;;;;;;;
19/05/15;210,05;;;;;;;;;;;;;;;;;
20/05/15;234,89;;;;;;;;;;;;;;;;;
21/05/15;243,85;;;;;;;;;;;;;;;;;
22/05/15;194,29;;;;;;;;;;;;;;;;;
23/05/15;153,34;;;;;;;;;;;;;;;;;
24/05/15;165,87;;;;;;;;;;;;;;;;;
25/05/15;186,77;;;;;;;;;;;;;;;;;
26/05/15;205,08;;;;;;;;;;;;;;;;;
27/05/15;190,04;;;;;;;;;;;;;;;;;
28/05/15;192,79;;;;;;;;;;;;;;;;;
29/05/15;180,06;;;;;;;;;;;;;;;;;
30/05/15;142,86;;;;;;;;;;;;;;;;;
31/05/15;115,73;;;;;;;;;;;;;;;;;
01/06/15;166,77;;;;;;;;;;;;;;;;;
02/06/15;141,83;;;;;;;;;;;;;;;;;
03/06/15;137,1;;;;;;;;;;;;;;;;;
04/06/15;163,73;;;;;;;;;;;;;;;;;
05/06/15;150,65;;;;;;;;;;;;;;;;;
06/06/15;89,19;;;;;;;;;;;;;;;;;
07/06/15;74,05;;;;;;;;;;;;;;;;;
08/06/15;156;;;;;;;;;;;;;;;;;
09/06/15;164,19;;;;;;;;;;;;;;;;;
10/06/15;152,42;;;;;;;;;;;;;;;;;
11/06/15;143,51;;;;;;;;;;;;;;;;;
12/06/15;132,57;;;;;;;;;;;;;;;;;
13/06/15;86,68;;;;;;;;;;;;;;;;;
14/06/15;70,08;;;;;;;;;;;;;;;;;
15/06/15;111,08;;;;;;;;;;;;;;;;;
16/06/15;126,18;;;;;;;;;;;;;;;;;
17/06/15;125,96;;;;;;;;;;;;;;;;;
18/06/15;96,97;;;;;;;;;;;;;;;;;
19/06/15;92,86;;;;;;;;;;;;;;;;;
20/06/15;82,03;;;;;;;;;;;;;;;;;
21/06/15;100,33;;;;;;;;;;;;;;;;;
22/06/15;151,69;;;;;;;;;;;;;;;;;
23/06/15;143,18;;;;;;;;;;;;;;;;;
24/06/15;103,58;;;;;;;;;;;;;;;;;
25/06/15;115,47;;;;;;;;;;;;;;;;;
26/06/15;151;;;;;;;;;;;;;;;;;
27/06/15;133,8;;;;;;;;;;;;;;;;;
28/06/15;131,91;;;;;;;;;;;;;;;;;
29/06/15;149,61;;;;;;;;;;;;;;;;;
30/06/15;145,5;;;;;;;;;;;;;;;;;
01/07/15;140,12;;;;;;;;;;;;;;;;;
02/07/15;102,75;;;;;;;;;;;;;;;;;
03/07/15;97,77;;;;;;;;;;;;;;;;;
04/07/15;87,58;;;;;;;;;;;;;;;;;
05/07/15;100,22;;;;;;;;;;;;;;;;;
06/07/15;98,04;;;;;;;;;;;;;;;;;
07/07/15;96,33;;;;;;;;;;;;;;;;;
08/07/15;79,42;;;;;;;;;;;;;;;;;
09/07/15;56,56;;;;;;;;;;;;;;;;;
10/07/15;57,19;;;;;;;;;;;;;;;;;
11/07/15;80,89;;;;;;;;;;;;;;;;;
12/07/15;75,56;;;;;;;;;;;;;;;;;
13/07/15;103,19;;;;;;;;;;;;;;;;;
14/07/15;107,92;;;;;;;;;;;;;;;;;
15/07/15;92,21;;;;;;;;;;;;;;;;;
16/07/15;110,45;;;;;;;;;;;;;;;;;
17/07/15;91,64;;;;;;;;;;;;;;;;;
18/07/15;61,63;;;;;;;;;;;;;;;;;
19/07/15;81,66;;;;;;;;;;;;;;;;;
20/07/15;93,64;;;;;;;;;;;;;;;;;
21/07/15;82,88;;;;;;;;;;;;;;;;;
22/07/15;92,21;;;;;;;;;;;;;;;;;
23/07/15;86,54;;;;;;;;;;;;;;;;;
24/07/15;92,11;;;;;;;;;;;;;;;;;
25/07/15;63,57;;;;;;;;;;;;;;;;;
26/07/15;35,02;;;;;;;;;;;;;;;;;
27/07/15;87,06;;;;;;;;;;;;;;;;;
28/07/15;89,37;;;;;;;;;;;;;;;;;
29/07/15;71,86;;;;;;;;;;;;;;;;;
30/07/15;67,28;;;;;;;;;;;;;;;;;
31/07/15;57,47;;;;;;;;;;;;;;;;;
01/08/15;60,32;;;;;;;;;;;;;;;;;
02/08/15;67,74;;;;;;;;;;;;;;;;;
03/08/15;83,35;;;;;;;;;;;;;;;;;
04/08/15;77,19;;;;;;;;;;;;;;;;;
05/08/15;81,33;;;;;;;;;;;;;;;;;
06/08/15;77,88;;;;;;;;;;;;;;;;;
07/08/15;74,91;;;;;;;;;;;;;;;;;
08/08/15;57,32;;;;;;;;;;;;;;;;;
09/08/15;71,05;;;;;;;;;;;;;;;;;
10/08/15;105,67;;;;;;;;;;;;;;;;;
11/08/15;94,4;;;;;;;;;;;;;;;;;
12/08/15;105,68;;;;;;;;;;;;;;;;;
13/08/15;115,32;;;;;;;;;;;;;;;;;
14/08/15;98,2;;;;;;;;;;;;;;;;;
15/08/15;100,21;;;;;;;;;;;;;;;;;
16/08/15;101,92;;;;;;;;;;;;;;;;;
17/08/15;108,7;;;;;;;;;;;;;;;;;
18/08/15;118,01;;;;;;;;;;;;;;;;;
19/08/15;162,1;;;;;;;;;;;;;;;;;
20/08/15;196,18;;;;;;;;;;;;;;;;;
21/08/15;184,35;;;;;;;;;;;;;;;;;
22/08/15;161,63;;;;;;;;;;;;;;;;;
23/08/15;150,84;;;;;;;;;;;;;;;;;
24/08/15;187,1;;;;;;;;;;;;;;;;;
25/08/15;170,86;;;;;;;;;;;;;;;;;
26/08/15;172,14;;;;;;;;;;;;;;;;;
27/08/15;152,39;;;;;;;;;;;;;;;;;
28/08/15;151,34;;;;;;;;;;;;;;;;;
29/08/15;129,96;;;;;;;;;;;;;;;;;
30/08/15;141,94;;;;;;;;;;;;;;;;;
31/08/15;167,84;;;;;;;;;;;;;;;;;
01/09/15;153,54;;;;;;;;;;;;;;;;;
02/09/15;150,62;;;;;;;;;;;;;;;;;
03/09/15;165,62;;;;;;;;;;;;;;;;;
04/09/15;179,12;;;;;;;;;;;;;;;;;
05/09/15;139,94;;;;;;;;;;;;;;;;;
06/09/15;102,02;;;;;;;;;;;;;;;;;
07/09/15;190,39;;;;;;;;;;;;;;;;;
08/09/15;199,21;;;;;;;;;;;;;;;;;
09/09/15;199,21;;;;;;;;;;;;;;;;;
10/09/15;200,97;;;;;;;;;;;;;;;;;
11/09/15;184,49;;;;;;;;;;;;;;;;;
12/09/15;151,8;;;;;;;;;;;;;;;;;
13/09/15;157,52;;;;;;;;;;;;;;;;;
14/09/15;177,79;;;;;;;;;;;;;;;;;
15/09/15;172,11;;;;;;;;;;;;;;;;;
16/09/15;188,15;;;;;;;;;;;;;;;;;
17/09/15;173,18;;;;;;;;;;;;;;;;;
18/09/15;135,08;;;;;;;;;;;;;;;;;
19/09/15;122,08;;;;;;;;;;;;;;;;;
20/09/15;137,32;;;;;;;;;;;;;;;;;
21/09/15;192,44;;;;;;;;;;;;;;;;;
22/09/15;171;;;;;;;;;;;;;;;;;
23/09/15;174,5;;;;;;;;;;;;;;;;;
24/09/15;153,98;;;;;;;;;;;;;;;;;
25/09/15;144,74;;;;;;;;;;;;;;;;;
26/09/15;138,77;;;;;;;;;;;;;;;;;
27/09/15;140,47;;;;;;;;;;;;;;;;;
28/09/15;169,48;;;;;;;;;;;;;;;;;
29/09/15;158,5;;;;;;;;;;;;;;;;;
30/09/15;144,48;;;;;;;;;;;;;;;;;
01/10/15;128,59;;;;;;;;;;;;;;;;;
02/10/15;111,02;;;;;;;;;;;;;;;;;
03/10/15;120,28;;;;;;;;;;;;;;;;;
04/10/15;127,75;;;;;;;;;;;;;;;;;
05/10/15;151,8;;;;;;;;;;;;;;;;;
06/10/15;130;;;;;;;;;;;;;;;;;
07/10/15;146,58;;;;;;;;;;;;;;;;;
08/10/15;182,92;;;;;;;;;;;;;;;;;
09/10/15;200,9;;;;;;;;;;;;;;;;;
10/10/15;190,36;;;;;;;;;;;;;;;;;
11/10/15;185,73;;;;;;;;;;;;;;;;;
12/10/15;212,05;;;;;;;;;;;;;;;;;
13/10/15;210,37;;;;;;;;;;;;;;;;;
14/10/15;215,02;;;;;;;;;;;;;;;;;
15/10/15;218,19;;;;;;;;;;;;;;;;;
16/10/15;220,7;;;;;;;;;;;;;;;;;
17/10/15;214,35;;;;;;;;;;;;;;;;;
18/10/15;218,99;;;;;;;;;;;;;;;;;
19/10/15;281,65;;;;;;;;;;;;;;;;;
20/10/15;279,93;;;;;;;;;;;;;;;;;
21/10/15;232,49;;;;;;;;;;;;;;;;;
22/10/15;220,77;;;;;;;;;;;;;;;;;
23/10/15;221,61;;;;;;;;;;;;;;;;;
24/10/15;220,55;;;;;;;;;;;;;;;;;
25/10/15;213,2;;;;;;;;;;;;;;;;;
26/10/15;246,12;;;;;;;;;;;;;;;;;
27/10/15;247,31;;;;;;;;;;;;;;;;;
28/10/15;247,8;;;;;;;;;;;;;;;;;
29/10/15;277,24;;;;;;;;;;;;;;;;;
30/10/15;256,44;;;;;;;;;;;;;;;;;
31/10/15;233,88;;;;;;;;;;;;;;;;;
01/11/15;229,01;;;;;;;;;;;;;;;;;
02/11/15;237,36;;;;;;;;;;;;;;;;;
03/11/15;241,4;;;;;;;;;;;;;;;;;
04/11/15;241,26;;;;;;;;;;;;;;;;;
05/11/15;243,06;;;;;;;;;;;;;;;;;
06/11/15;239,85;;;;;;;;;;;;;;;;;
07/11/15;214,66;;;;;;;;;;;;;;;;;
08/11/15;209,09;;;;;;;;;;;;;;;;;
09/11/15;213,49;;;;;;;;;;;;;;;;;
10/11/15;211,13;;;;;;;;;;;;;;;;;
11/11/15;225,81;;;;;;;;;;;;;;;;;
12/11/15;224,23;;;;;;;;;;;;;;;;;
13/11/15;216,82;;;;;;;;;;;;;;;;;
14/11/15;193,33;;;;;;;;;;;;;;;;;
15/11/15;211,88;;;;;;;;;;;;;;;;;
16/11/15;223,74;;;;;;;;;;;;;;;;;
17/11/15;230,52;;;;;;;;;;;;;;;;;
18/11/15;224,78;;;;;;;;;;;;;;;;;
19/11/15;228,54;;;;;;;;;;;;;;;;;
20/11/15;254,07;;;;;;;;;;;;;;;;;
21/11/15;229,23;;;;;;;;;;;;;;;;;
22/11/15;224,95;;;;;;;;;;;;;;;;;
23/11/15;379,93;;;;;;;;;;;;;;;;;
24/11/15;237,14;;;;;;;;;;;;;;;;;
25/11/15;285,61;;;;;;;;;;;;;;;;;
26/11/15;259,06;;;;;;;;;;;;;;;;;
27/11/15;208,22;;;;;;;;;;;;;;;;;
28/11/15;190,48;;;;;;;;;;;;;;;;;
29/11/15;180,35;;;;;;;;;;;;;;;;;
30/11/15;209,25;;;;;;;;;;;;;;;;;
01/12/15;219,42;;;;;;;;;;;;;;;;;
02/12/15;232,96;;;;;;;;;;;;;;;;;
03/12/15;224,38;;;;;;;;;;;;;;;;;
04/12/15;189,66;;;;;;;;;;;;;;;;;
05/12/15;148,7;;;;;;;;;;;;;;;;;
06/12/15;118,77;;;;;;;;;;;;;;;;;
07/12/15;196,5;;;;;;;;;;;;;;;;;
08/12/15;204,42;;;;;;;;;;;;;;;;;
09/12/15;186,08;;;;;;;;;;;;;;;;;
10/12/15;177,34;;;;;;;;;;;;;;;;;
11/12/15;189,89;;;;;;;;;;;;;;;;;
12/12/15;189,16;;;;;;;;;;;;;;;;;
13/12/15;208,98;;;;;;;;;;;;;;;;;
14/12/15;323,62;;;;;;;;;;;;;;;;;
15/12/15;265,99;;;;;;;;;;;;;;;;;
16/12/15;286,58;;;;;;;;;;;;;;;;;
17/12/15;255,76;;;;;;;;;;;;;;;;;
18/12/15;175,04;;;;;;;;;;;;;;;;;
19/12/15;147,88;;;;;;;;;;;;;;;;;
20/12/15;122,21;;;;;;;;;;;;;;;;;
21/12/15;128,34;;;;;;;;;;;;;;;;;
22/12/15;123,64;;;;;;;;;;;;;;;;;
23/12/15;113,5;;;;;;;;;;;;;;;;;
24/12/15;99,96;;;;;;;;;;;;;;;;;
25/12/15;83,23;;;;;;;;;;;;;;;;;
26/12/15;114,01;;;;;;;;;;;;;;;;;
27/12/15;131,72;;;;;;;;;;;;;;;;;
28/12/15;201,82;;;;;;;;;;;;;;;;;
29/12/15;156,86;;;;;;;;;;;;;;;;;
30/12/15;152,42;;;;;;;;;;;;;;;;;
31/12/15;147,86;;;;;;;;;;;;;;;;;
01/01/16;159,33;;;;;;;;;;;;;;;;;
02/01/16;151,48;;;;;;;;;;;;;;;;;
03/01/16;162,14;;;;;;;;;;;;;;;;;
04/01/16;185,37;;;;;;;;;;;;;;;;;
05/01/16;220,47;;;;;;;;;;;;;;;;;
06/01/16;289,51;;;;;;;;;;;;;;;;;
07/01/16;375,3;;;;;;;;;;;;;;;;;
08/01/16;318,07;;;;;;;;;;;;;;;;;
09/01/16;257,77;;;;;;;;;;;;;;;;;
10/01/16;214,07;;;;;;;;;;;;;;;;;
11/01/16;323,29;;;;;;;;;;;;;;;;;
12/01/16;303,51;;;;;;;;;;;;;;;;;
13/01/16;324,68;;;;;;;;;;;;;;;;;
14/01/16;413,06;;;;;;;;;;;;;;;;;
15/01/16;404,22;;;;;;;;;;;;;;;;;
16/01/16;258,61;;;;;;;;;;;;;;;;;
17/01/16;246,34;;;;;;;;;;;;;;;;;
18/01/16;476,85;;;;;;;;;;;;;;;;;
19/01/16;534,19;;;;;;;;;;;;;;;;;
20/01/16;483,44;;;;;;;;;;;;;;;;;
21/01/16;784,83;;;;;;;;;;;;;;;;;
22/01/16;363,91;;;;;;;;;;;;;;;;;
23/01/16;232,55;;;;;;;;;;;;;;;;;
24/01/16;213,82;;;;;;;;;;;;;;;;;
25/01/16;250,45;;;;;;;;;;;;;;;;;
26/01/16;175,22;;;;;;;;;;;;;;;;;
27/01/16;161,87;;;;;;;;;;;;;;;;;
28/01/16;162,64;;;;;;;;;;;;;;;;;
29/01/16;158,05;;;;;;;;;;;;;;;;;
30/01/16;140,96;;;;;;;;;;;;;;;;;
31/01/16;156,03;;;;;;;;;;;;;;;;;
01/02/16;181,21;;;;;;;;;;;;;;;;;
02/02/16;161,77;;;;;;;;;;;;;;;;;
03/02/16;175;;;;;;;;;;;;;;;;;
04/02/16;177,54;;;;;;;;;;;;;;;;;
05/02/16;218,55;;;;;;;;;;;;;;;;;
06/02/16;155,25;;;;;;;;;;;;;;;;;
07/02/16;142,69;;;;;;;;;;;;;;;;;
08/02/16;147,69;;;;;;;;;;;;;;;;;
09/02/16;164,33;;;;;;;;;;;;;;;;;
10/02/16;192,76;;;;;;;;;;;;;;;;;
11/02/16;197,42;;;;;;;;;;;;;;;;;
12/02/16;211,58;;;;;;;;;;;;;;;;;
13/02/16;182,09;;;;;;;;;;;;;;;;;
14/02/16;168,87;;;;;;;;;;;;;;;;;
15/02/16;220,79;;;;;;;;;;;;;;;;;
16/02/16;258,82;;;;;;;;;;;;;;;;;
17/02/16;180,24;;;;;;;;;;;;;;;;;
18/02/16;232,06;;;;;;;;;;;;;;;;;
19/02/16;202,96;;;;;;;;;;;;;;;;;
20/02/16;159,87;;;;;;;;;;;;;;;;;
21/02/16;154,47;;;;;;;;;;;;;;;;;
22/02/16;177,19;;;;;;;;;;;;;;;;;
23/02/16;188,02;;;;;;;;;;;;;;;;;
24/02/16;193,05;;;;;;;;;;;;;;;;;
25/02/16;247,65;;;;;;;;;;;;;;;;;
26/02/16;227,53;;;;;;;;;;;;;;;;;
27/02/16;186,96;;;;;;;;;;;;;;;;;
28/02/16;181,1;;;;;;;;;;;;;;;;;
29/02/16;237;;;;;;;;;;;;;;;;;
01/03/16;195,19;;;;;;;;;;;;;;;;;
02/03/16;225,35;;;;;;;;;;;;;;;;;
03/03/16;240,63;;;;;;;;;;;;;;;;;
04/03/16;224,18;;;;;;;;;;;;;;;;;
05/03/16;188,83;;;;;;;;;;;;;;;;;
06/03/16;184,86;;;;;;;;;;;;;;;;;
07/03/16;219,05;;;;;;;;;;;;;;;;;
08/03/16;238,07;;;;;;;;;;;;;;;;;
09/03/16;229,44;;;;;;;;;;;;;;;;;
10/03/16;234,72;;;;;;;;;;;;;;;;;
11/03/16;249,72;;;;;;;;;;;;;;;;;
12/03/16;213,19;;;;;;;;;;;;;;;;;
13/03/16;202,29;;;;;;;;;;;;;;;;;
14/03/16;212,31;;;;;;;;;;;;;;;;;
15/03/16;208,87;;;;;;;;;;;;;;;;;
16/03/16;206,83;;;;;;;;;;;;;;;;;
17/03/16;208,37;;;;;;;;;;;;;;;;;
18/03/16;207,36;;;;;;;;;;;;;;;;;
19/03/16;201,31;;;;;;;;;;;;;;;;;
20/03/16;192,64;;;;;;;;;;;;;;;;;
21/03/16;205,17;;;;;;;;;;;;;;;;;
22/03/16;206,38;;;;;;;;;;;;;;;;;
23/03/16;205;;;;;;;;;;;;;;;;;
24/03/16;201,33;;;;;;;;;;;;;;;;;
25/03/16;194,72;;;;;;;;;;;;;;;;;
26/03/16;184,76;;;;;;;;;;;;;;;;;
27/03/16;159,7;;;;;;;;;;;;;;;;;
28/03/16;159,05;;;;;;;;;;;;;;;;;
29/03/16;188,13;;;;;;;;;;;;;;;;;
30/03/16;206,69;;;;;;;;;;;;;;;;;
31/03/16;211,51;;;;;;;;;;;;;;;;;
01/04/16;215,52;;;;;;;;;;;;;;;;;
02/04/16;193,99;;;;;;;;;;;;;;;;;
03/04/16;187,46;;;;;;;;;;;;;;;;;
04/04/16;219,05;;;;;;;;;;;;;;;;;
05/04/16;215,04;;;;;;;;;;;;;;;;;
06/04/16;199,21;;;;;;;;;;;;;;;;;
07/04/16;191,76;;;;;;;;;;;;;;;;;
08/04/16;203,86;;;;;;;;;;;;;;;;;
09/04/16;200,13;;;;;;;;;;;;;;;;;
10/04/16;191,83;;;;;;;;;;;;;;;;;
11/04/16;215,11;;;;;;;;;;;;;;;;;
12/04/16;208,4;;;;;;;;;;;;;;;;;
13/04/16;226,51;;;;;;;;;;;;;;;;;
14/04/16;222,59;;;;;;;;;;;;;;;;;
15/04/16;209,2;;;;;;;;;;;;;;;;;
16/04/16;192,22;;;;;;;;;;;;;;;;;
17/04/16;177,96;;;;;;;;;;;;;;;;;
18/04/16;198,68;;;;;;;;;;;;;;;;;
19/04/16;191,87;;;;;;;;;;;;;;;;;
20/04/16;200,81;;;;;;;;;;;;;;;;;
21/04/16;201,41;;;;;;;;;;;;;;;;;
22/04/16;199,92;;;;;;;;;;;;;;;;;
23/04/16;200,48;;;;;;;;;;;;;;;;;
24/04/16;198,63;;;;;;;;;;;;;;;;;
25/04/16;230,9;;;;;;;;;;;;;;;;;
26/04/16;229,59;;;;;;;;;;;;;;;;;
27/04/16;223,8;;;;;;;;;;;;;;;;;
28/04/16;233,66;;;;;;;;;;;;;;;;;
29/04/16;208,76;;;;;;;;;;;;;;;;;
30/04/16;206,78;;;;;;;;;;;;;;;;;
01/05/16;200,27;;;;;;;;;;;;;;;;;
02/05/16;223,47;;;;;;;;;;;;;;;;;
03/05/16;223,04;;;;;;;;;;;;;;;;;
04/05/16;232,9;;;;;;;;;;;;;;;;;
05/05/16;199,44;;;;;;;;;;;;;;;;;
06/05/16;204,43;;;;;;;;;;;;;;;;;
07/05/16;173,75;;;;;;;;;;;;;;;;;
08/05/16;151,87;;;;;;;;;;;;;;;;;
09/05/16;198,23;;;;;;;;;;;;;;;;;
10/05/16;221,89;;;;;;;;;;;;;;;;;
11/05/16;226,64;;;;;;;;;;;;;;;;;
12/05/16;218,1;;;;;;;;;;;;;;;;;
13/05/16;231,76;;;;;;;;;;;;;;;;;
14/05/16;188,31;;;;;;;;;;;;;;;;;
15/05/16;185,75;;;;;;;;;;;;;;;;;
16/05/16;207,79;;;;;;;;;;;;;;;;;
17/05/16;229,22;;;;;;;;;;;;;;;;;
18/05/16;254,56;;;;;;;;;;;;;;;;;
19/05/16;272,32;;;;;;;;;;;;;;;;;
20/05/16;234,98;;;;;;;;;;;;;;;;;
21/05/16;214,99;;;;;;;;;;;;;;;;;
22/05/16;206,81;;;;;;;;;;;;;;;;;
23/05/16;226,87;;;;;;;;;;;;;;;;;
24/05/16;224,18;;;;;;;;;;;;;;;;;
25/05/16;225,72;;;;;;;;;;;;;;;;;
26/05/16;233,7;;;;;;;;;;;;;;;;;
27/05/16;240,2;;;;;;;;;;;;;;;;;
28/05/16;214,01;;;;;;;;;;;;;;;;;
29/05/16;193,67;;;;;;;;;;;;;;;;;
30/05/16;209,65;;;;;;;;;;;;;;;;;
31/05/16;226,14;;;;;;;;;;;;;;;;;
01/06/16;238,5;;;;;;;;;;;;;;;;;
02/06/16;229,18;;;;;;;;;;;;;;;;;
03/06/16;229,05;;;;;;;;;;;;;;;;;
04/06/16;211,87;;;;;;;;;;;;;;;;;
05/06/16;207,13;;;;;;;;;;;;;;;;;
06/06/16;250,04;;;;;;;;;;;;;;;;;
07/06/16;255;;;;;;;;;;;;;;;;;
08/06/16;245,19;;;;;;;;;;;;;;;;;
09/06/16;249,08;;;;;;;;;;;;;;;;;
10/06/16;245,3;;;;;;;;;;;;;;;;;
11/06/16;238,45;;;;;;;;;;;;;;;;;
12/06/16;234,84;;;;;;;;;;;;;;;;;
13/06/16;258,89;;;;;;;;;;;;;;;;;
14/06/16;257,88;;;;;;;;;;;;;;;;;
15/06/16;268,12;;;;;;;;;;;;;;;;;
16/06/16;267,82;;;;;;;;;;;;;;;;;
17/06/16;260,2;;;;;;;;;;;;;;;;;
18/06/16;233,3;;;;;;;;;;;;;;;;;
19/06/16;222,23;;;;;;;;;;;;;;;;;
20/06/16;259,02;;;;;;;;;;;;;;;;;
21/06/16;260,71;;;;;;;;;;;;;;;;;
22/06/16;263,77;;;;;;;;;;;;;;;;;
23/06/16;261,29;;;;;;;;;;;;;;;;;
24/06/16;251,51;;;;;;;;;;;;;;;;;
25/06/16;240,47;;;;;;;;;;;;;;;;;
26/06/16;223,68;;;;;;;;;;;;;;;;;
27/06/16;267,5;;;;;;;;;;;;;;;;;
28/06/16;278,27;;;;;;;;;;;;;;;;;
29/06/16;270,38;;;;;;;;;;;;;;;;;
30/06/16;253,67;;;;;;;;;;;;;;;;;
01/07/16;236,22;;;;;;;;;;;;;;;;;
02/07/16;200,32;;;;;;;;;;;;;;;;;
03/07/16;196,34;;;;;;;;;;;;;;;;;
04/07/16;240,7;;;;;;;;;;;;;;;;;
05/07/16;230,75;;;;;;;;;;;;;;;;;
06/07/16;205,78;;;;;;;;;;;;;;;;;
07/07/16;234,54;;;;;;;;;;;;;;;;;
08/07/16;240,28;;;;;;;;;;;;;;;;;
09/07/16;221,68;;;;;;;;;;;;;;;;;
10/07/16;222,33;;;;;;;;;;;;;;;;;
11/07/16;233,8;;;;;;;;;;;;;;;;;
12/07/16;240,23;;;;;;;;;;;;;;;;;
13/07/16;245,21;;;;;;;;;;;;;;;;;
14/07/16;237,33;;;;;;;;;;;;;;;;;
15/07/16;231,29;;;;;;;;;;;;;;;;;
16/07/16;228,53;;;;;;;;;;;;;;;;;
17/07/16;221,12;;;;;;;;;;;;;;;;;
18/07/16;247,64;;;;;;;;;;;;;;;;;
19/07/16;260,32;;;;;;;;;;;;;;;;;
20/07/16;252,71;;;;;;;;;;;;;;;;;
21/07/16;257,99;;;;;;;;;;;;;;;;;
22/07/16;253,87;;;;;;;;;;;;;;;;;
23/07/16;244,97;;;;;;;;;;;;;;;;;
24/07/16;240,55;;;;;;;;;;;;;;;;;
25/07/16;261,24;;;;;;;;;;;;;;;;;
26/07/16;256,34;;;;;;;;;;;;;;;;;
27/07/16;255,69;;;;;;;;;;;;;;;;;
28/07/16;248,5;;;;;;;;;;;;;;;;;
29/07/16;246,41;;;;;;;;;;;;;;;;;
30/07/16;234,13;;;;;;;;;;;;;;;;;
31/07/16;225,95;;;;;;;;;;;;;;;;;
01/08/16;241,49;;;;;;;;;;;;;;;;;
02/08/16;249,08;;;;;;;;;;;;;;;;;
03/08/16;240,36;;;;;;;;;;;;;;;;;
04/08/16;231,71;;;;;;;;;;;;;;;;;
05/08/16;241,54;;;;;;;;;;;;;;;;;
06/08/16;214,31;;;;;;;;;;;;;;;;;
07/08/16;196,1;;;;;;;;;;;;;;;;;
08/08/16;209,87;;;;;;;;;;;;;;;;;
09/08/16;218,6;;;;;;;;;;;;;;;;;
10/08/16;234,28;;;;;;;;;;;;;;;;;
11/08/16;241,91;;;;;;;;;;;;;;;;;
12/08/16;230,28;;;;;;;;;;;;;;;;;
13/08/16;189,65;;;;;;;;;;;;;;;;;
14/08/16;202,12;;;;;;;;;;;;;;;;;
15/08/16;234,58;;;;;;;;;;;;;;;;;
16/08/16;235,48;;;;;;;;;;;;;;;;;
17/08/16;246,09;;;;;;;;;;;;;;;;;
18/08/16;244,08;;;;;;;;;;;;;;;;;
19/08/16;254,29;;;;;;;;;;;;;;;;;
20/08/16;232,76;;;;;;;;;;;;;;;;;
21/08/16;219,87;;;;;;;;;;;;;;;;;
22/08/16;265,25;;;;;;;;;;;;;;;;;
23/08/16;255,89;;;;;;;;;;;;;;;;;
24/08/16;258,34;;;;;;;;;;;;;;;;;
25/08/16;248,79;;;;;;;;;;;;;;;;;
26/08/16;239,6;;;;;;;;;;;;;;;;;
27/08/16;216,36;;;;;;;;;;;;;;;;;
28/08/16;213,82;;;;;;;;;;;;;;;;;
29/08/16;249,15;;;;;;;;;;;;;;;;;
30/08/16;264,07;;;;;;;;;;;;;;;;;
31/08/16;248,24;;;;;;;;;;;;;;;;;
01/09/16;236,78;;;;;;;;;;;;;;;;;
02/09/16;231,63;;;;;;;;;;;;;;;;;
03/09/16;221,52;;;;;;;;;;;;;;;;;
